Lightning Ram,🦴Scarab Reward (Altus Plateau),FALSE,,,
Thunderbolt,"🦴Scarab Reward (Leyndell, Royal Capital)",FALSE,,,
,,,,,
SACRED ASHES OF WAR,LOCATION,COLLECTED,,,
Golden Vow,🦴Mounted Knight Drop (Limgrave),FALSE,,,
Sacred Blade,🦴Scarab Reward (Northeast Limgrave),FALSE,,,
Sacred Order,🦴Scarab Reward (Altus Plateau),FALSE,,,
Shared Order,💀Night's Cavalry Drop (Altus Plateau),FALSE,,,
Prayerful Strike,"🦴Scarab Reward (Leyndell, Capital Outskirts)",FALSE,,,
Vow of the Indomitable,🦴Scarab Reward (Liurnia of the Lakes),FALSE,,,
Sacred Ring of Light,🦴Scarab Reward (Aeonia Swamp),FALSE,,,
Golden Slam,🦴Scarab Reward (Woodfolk Ruins),FALSE,,,
Golden Land,🦴Scarab Reward (Deeproot Depths),FALSE,,,
Golden Parry,"🦴Scarab Reward (Leyndell, Capital Outskirts)",FALSE,,,
Holy Ground,🌱Auriza Hero's Grave,FALSE,,,
